trader_id,trades_per_active_day,turnover,pct_days_traded,orders_burstiness,avg_hold_days,avg_down_events_rate,buy_after_spike_rate
244,1.5777777777777777,431.1327763991178,0.6923076923076923,0.2613458528951486,20.285714285714285,0.2906057098765432,0.02857142857142857
245,1.1388888888888888,168.2642089148475,0.27692307692307694,0.11314363143631428,13.666666666666666,0.20512820512820515,0.0
246,1.1714285714285715,172.67754114253245,0.2692307692307692,0.12125435540069682,20.5,0.45,0.0
247,1.1071428571428572,132.94548569544784,0.2153846153846154,0.09101382488479258,10.333333333333334,0.3245614035087719,0.0
248,1.6222222222222222,437.0814956917156,0.6923076923076923,0.2363774733637748,36.5,0.37725694444444446,0.00980392156862745
249,1.15,222.2250506470278,0.3076923076923077,0.11086956521739122,23.0,0.6416666666666667,0.10869565217391304
250,1.0681818181818181,213.0476169934796,0.3384615384615385,0.059477756286266885,23.5,0.3629032258064516,0.030303030303030304
251,1.12,135.8213833017564,0.19230769230769232,0.0942857142857143,14.0,0.23684210526315788,0.09090909090909091
252,1.121212121212121,163.69105431482876,0.25384615384615383,0.09991809991809995,12.333333333333334,0.5119047619047619,0.043478260869565216
253,1.1071428571428572,150.22191870787793,0.2153846153846154,0.08640552995391701,15.5,0.45614035087719296,0.0
254,1.3125,151.2954237787964,0.24615384615384617,0.17708333333333337,14.0,0.2608695652173913,0.034482758620689655
255,1.1578947368421053,206.32611890072167,0.2923076923076923,0.12081339712918666,14.666666666666666,0.376984126984127,0.0625
256,1.1388888888888888,175.4056899050872,0.27692307692307694,0.10501355013550137,20.5,0.30434782608695654,0.0
257,1.135135135135135,172.5399691127307,0.2846153846153846,0.10296010296010298,21.0,0.3405797101449275,0.038461538461538464
258,1.075,215.010095825777,0.3076923076923077,0.0645348837209303,21.5,0.3666666666666667,0.16279069767441862
259,1.5824175824175823,422.7393922481037,0.7,0.27838827838827834,28.8,0.2834902411021814,0.009174311926605505
260,1.1176470588235294,160.43322110286533,0.26153846153846155,0.09752321981424143,12.666666666666666,0.28,0.037037037037037035
261,1.1666666666666667,202.23744843778871,0.27692307692307694,0.12962962962962957,14.0,0.4511111111111111,0.0
262,1.2,234.0293507788841,0.34615384615384615,0.13333333333333333,27.0,0.5888888888888888,0.018518518518518517
263,1.2352941176470589,171.32688844603254,0.26153846153846155,0.15546218487394955,14.0,0.2333333333333333,0.0625
264,1.0606060606060606,146.48438483210634,0.25384615384615383,0.0536796536796537,17.5,0.23529411764705882,0.05263157894736842
265,1.170731707317073,189.50974253146046,0.3153846153846154,0.13109756097560976,16.0,0.2916666666666667,0.1
266,1.1470588235294117,190.8365888282315,0.26153846153846155,0.11538461538461539,13.0,0.3133333333333333,0.0
267,1.2173913043478262,214.20991777813748,0.35384615384615387,0.14673913043478262,1.4736842105263157,0.07291666666666667,0.7647058823529411
268,1.15625,168.65606576891938,0.24615384615384617,0.11402027027027029,18.5,0.5,0.06666666666666667
269,1.1818181818181819,172.645384981674,0.25384615384615383,0.12587412587412586,19.5,0.17307692307692307,0.1
270,1.1714285714285715,193.32217368466814,0.2692307692307692,0.12822299651567945,13.666666666666666,0.38095238095238093,0.0
271,1.6736842105263159,453.25556494425257,0.7307692307692307,0.26401853690830857,26.5,0.34206305813741567,0.1568627450980392
272,1.1515151515151516,139.15797043355,0.25384615384615383,0.11164274322169064,19.0,0.4214285714285715,0.030303030303030304
273,1.064516129032258,165.8042904494578,0.23846153846153847,0.05669599217986315,16.5,0.13636363636363635,0.2727272727272727
274,1.25,281.0857737917994,0.4307692307692308,0.16224489795918373,23.333333333333332,0.32142857142857145,0.08571428571428572
275,1.2432432432432432,184.98677953394608,0.2846153846153846,0.16451233842538188,15.333333333333334,0.31666666666666665,0.04
276,1.8297872340425532,457.3833890624896,0.7230769230769231,0.24690747154873818,34.4,0.4623626373626374,0.008
277,1.0909090909090908,171.0299832098452,0.25384615384615383,0.07575757575757576,18.0,0.3055555555555556,0.0
278,1.625,459.5547332519637,0.7384615384615385,0.24946581196581188,39.0,0.41065919374742904,0.037383177570093455
279,1.2173913043478262,257.2291879052815,0.35384615384615387,0.14673913043478262,18.666666666666668,0.24154589371980675,0.16071428571428573
280,1.3571428571428572,284.34236401930843,0.4307692307692308,0.19313909774436094,25.333333333333332,0.5117880485527544,0.11842105263157894
281,1.7802197802197801,461.461603623774,0.7,0.2827296160629494,32.4,0.3281481481481482,0.05660377358490566
282,1.0740740740740742,132.88509232205323,0.2076923076923077,0.06385696040868459,14.5,0.23684210526315788,0.1
283,1.0454545454545454,226.01884011371874,0.3384615384615385,0.041501976284585046,23.0,0.5075757575757576,0.0
284,1.15,196.5961374752246,0.3076923076923077,0.11086956521739122,23.0,0.6708333333333334,0.10344827586206896
285,1.170731707317073,199.36380332595164,0.3153846153846154,0.13211382113821132,12.0,0.2280487804878049,0.08333333333333333
286,1.1851851851851851,131.3791342206867,0.2076923076923077,0.12731481481481483,16.0,0.1388888888888889,0.0
287,1.1944444444444444,199.3231459155711,0.27692307692307694,0.13113695090439276,21.5,0.31153846153846154,0.03225806451612903
288,1.2432432432432432,160.9024746778162,0.2846153846153846,0.14806110458284374,23.0,0.38666666666666666,0.0967741935483871
289,1.6153846153846154,488.0187421229115,0.7,0.2523734768632727,29.4,0.2161290322580645,0.05102040816326531
290,1.2452830188679245,277.1508970398228,0.4076923076923077,0.1612349914236707,22.0,0.47541452258433387,0.030303030303030304
291,1.1714285714285715,177.22586404932457,0.2692307692307692,0.12125435540069682,20.5,0.2631578947368421,0.04
292,1.12,111.52332579310564,0.19230769230769232,0.1,9.333333333333334,0.14583333333333334,0.05555555555555555
293,1.125,253.51400687094798,0.36923076923076925,0.09722222222222217,27.0,0.3645833333333333,0.09259259259259259
294,1.7471264367816093,435.8100741944871,0.6692307692307692,0.279643073200242,38.0,0.4896739130434783,0.09278350515463918
295,1.788888888888889,447.8538402097945,0.6923076923076923,0.27612146307798485,32.2,0.3225505544683627,0.06349206349206349
296,1.4047619047619047,193.55779391358678,0.3230769230769231,0.20540758676351903,1.5945945945945945,0.06547619047619048,0.7441860465116279
297,1.2692307692307692,268.47417643393896,0.4,0.16899766899766902,1.6097560975609757,0.045314900153609824,0.8222222222222222
298,1.3076923076923077,171.7439593738179,0.3,0.19004524886877833,17.0,0.40170940170940167,0.0
299,1.2105263157894737,260.6726117459949,0.43846153846153846,0.1372997711670481,34.5,0.4122807017543859,0.07246376811594203
300,1.1388888888888888,180.31647200117925,0.27692307692307694,0.10501355013550137,20.5,0.375,0.0
