trader_id,date,portfolio_value,unrealized_pnl,realized_pnl,cash,equity,deposits_withdrawals
20,2024-06-27,1413.041698427165,0.0,0.0,0.0,1413.041698427165,0.0
21,2024-01-03,1193.3505038220062,0.0,0.0,0.0,1193.3505038220062,0.0
21,2024-01-04,1173.6207766707496,0.0,0.0,0.0,1173.6207766707496,0.0
21,2024-01-16,1184.334510133692,0.0,0.0,0.0,1184.334510133692,0.0
21,2024-01-17,1179.8535527483373,0.0,0.0,0.0,1179.8535527483373,0.0
21,2024-01-19,2225.4680920034607,0.0,0.0,0.0,2225.4680920034607,0.0
21,2024-01-23,1166.1536944903987,0.0,0.0,0.0,1166.1536944903987,0.0
21,2024-01-26,1197.9367959821195,0.0,0.0,0.0,1197.9367959821195,0.0
21,2024-01-30,1227.528844797278,0.0,0.0,0.0,1227.528844797278,0.0
21,2024-02-02,2295.3562928281954,0.0,0.0,0.0,2295.3562928281954,0.0
21,2024-02-07,1258.6198086585218,0.0,0.0,0.0,1258.6198086585218,0.0
21,2024-02-14,1214.2864385651492,0.0,0.0,0.0,1214.2864385651492,0.0
21,2024-02-23,1143.5027212477253,0.0,0.0,0.0,1143.5027212477253,0.0
21,2024-03-05,1325.6132504576044,0.0,0.0,0.0,1325.6132504576044,0.0
21,2024-03-08,1363.0781156565208,0.0,0.0,0.0,1363.0781156565208,0.0
21,2024-03-14,1409.6273002996727,0.0,0.0,0.0,1409.6273002996727,0.0
21,2024-03-20,1400.5390016782171,0.0,0.0,0.0,1400.5390016782171,0.0
21,2024-03-21,1381.7304639578265,0.0,0.0,0.0,1381.7304639578265,0.0
21,2024-04-03,1482.3304276825943,0.0,0.0,0.0,1482.3304276825943,0.0
21,2024-04-12,1466.7985441869607,0.0,0.0,0.0,1466.7985441869607,0.0
21,2024-04-19,1404.1416797028828,0.0,0.0,0.0,1404.1416797028828,0.0
21,2024-05-09,1357.394192155641,0.0,0.0,0.0,1357.394192155641,0.0
21,2024-05-10,1298.593315484799,0.0,0.0,0.0,1298.593315484799,0.0
21,2024-05-22,4057.524739212738,0.0,0.0,0.0,4057.524739212738,0.0
21,2024-05-23,2551.2901346791286,0.0,0.0,0.0,2551.2901346791286,0.0
21,2024-05-30,1442.9421399884452,0.0,0.0,0.0,1442.9421399884452,0.0
21,2024-06-04,1411.8007059267147,0.0,0.0,0.0,1411.8007059267147,0.0
21,2024-06-05,1403.253262689867,0.0,0.0,0.0,1403.253262689867,0.0
22,2024-01-08,518.5315358468636,0.0,0.0,0.0,518.5315358468636,0.0
22,2024-01-11,513.878928480819,0.0,0.0,0.0,513.878928480819,0.0
22,2024-01-16,513.5024068404582,0.0,0.0,0.0,513.5024068404582,0.0
22,2024-01-19,513.0382900709762,0.0,0.0,0.0,513.0382900709762,0.0
22,2024-01-22,515.5501406678277,0.0,0.0,0.0,515.5501406678277,0.0
22,2024-02-07,557.6391710624741,0.0,0.0,0.0,557.6391710624741,0.0
22,2024-02-09,1307.5000051640927,0.0,0.0,0.0,1307.5000051640927,0.0
22,2024-02-23,559.8969300588359,0.0,0.0,0.0,559.8969300588359,0.0
22,2024-02-26,561.9946371750116,0.0,0.0,0.0,561.9946371750116,0.0
22,2024-02-28,568.0688935973437,0.0,0.0,0.0,568.0688935973437,0.0
22,2024-03-01,570.8245160206786,0.0,0.0,0.0,570.8245160206786,0.0
22,2024-03-04,575.1237685078281,0.0,0.0,0.0,575.1237685078281,0.0
22,2024-03-20,645.7409911614899,0.0,0.0,0.0,645.7409911614899,0.0
22,2024-03-26,660.87454807585,0.0,0.0,0.0,660.87454807585,0.0
22,2024-03-28,660.1270307013353,0.0,0.0,0.0,660.1270307013353,0.0
22,2024-04-03,637.9636063828243,0.0,0.0,0.0,637.9636063828243,0.0
22,2024-04-09,612.7320131442638,0.0,0.0,0.0,612.7320131442638,0.0
22,2024-04-16,1367.84586383116,0.0,0.0,0.0,1367.84586383116,0.0
22,2024-04-18,642.367157694972,0.0,0.0,0.0,642.367157694972,0.0
22,2024-04-19,647.445892451987,0.0,0.0,0.0,647.445892451987,0.0
22,2024-05-07,1437.054670828049,0.0,0.0,0.0,1437.054670828049,0.0
22,2024-05-20,1431.6101956380644,0.0,0.0,0.0,1431.6101956380644,0.0
22,2024-05-21,624.9746962943748,0.0,0.0,0.0,624.9746962943748,0.0
22,2024-05-22,1408.605464038623,0.0,0.0,0.0,1408.605464038623,0.0
22,2024-05-24,631.4519883820764,0.0,0.0,0.0,631.4519883820764,0.0
22,2024-05-29,623.7266554748405,0.0,0.0,0.0,623.7266554748405,0.0
22,2024-06-05,625.0496788876769,0.0,0.0,0.0,625.0496788876769,0.0
22,2024-06-19,606.9918605558705,0.0,0.0,0.0,606.9918605558705,0.0
22,2024-06-21,625.2487661476403,0.0,0.0,0.0,625.2487661476403,0.0
23,2024-01-02,957.7970497624984,0.0,0.0,0.0,957.7970497624984,0.0
23,2024-01-03,2667.538335685405,0.0,0.0,0.0,2667.538335685405,0.0
23,2024-01-04,4567.056879315149,0.0,0.0,0.0,4567.056879315149,0.0
23,2024-01-05,2728.3501498165633,0.0,0.0,0.0,2728.3501498165633,0.0
23,2024-01-10,974.7255908869428,0.0,0.0,0.0,974.7255908869428,0.0
23,2024-01-12,992.4785728832792,0.0,0.0,0.0,992.4785728832792,0.0
23,2024-01-17,979.6885565088974,0.0,0.0,0.0,979.6885565088974,0.0
23,2024-01-18,980.826845655889,0.0,0.0,0.0,980.826845655889,0.0
23,2024-01-19,974.5879125411784,0.0,0.0,0.0,974.5879125411784,0.0
23,2024-01-25,2508.222492448688,0.0,0.0,0.0,2508.222492448688,0.0
23,2024-01-26,979.9241005394064,0.0,0.0,0.0,979.9241005394064,0.0
23,2024-01-29,4297.418636620611,0.0,0.0,0.0,4297.418636620611,0.0
23,2024-01-30,2621.52916084207,0.0,0.0,0.0,2621.52916084207,0.0
23,2024-01-31,2640.027070112259,0.0,0.0,0.0,2640.027070112259,0.0
23,2024-02-01,2684.7940003558424,0.0,0.0,0.0,2684.7940003558424,0.0
23,2024-02-02,1037.2977400476568,0.0,0.0,0.0,1037.2977400476568,0.0
23,2024-02-07,1092.546269010389,0.0,0.0,0.0,1092.546269010389,0.0
23,2024-02-09,2741.2329778980657,0.0,0.0,0.0,2741.2329778980657,0.0
23,2024-02-12,1084.4656583476776,0.0,0.0,0.0,1084.4656583476776,0.0
23,2024-02-13,6175.370742272832,0.0,0.0,0.0,6175.370742272832,0.0
23,2024-02-14,2777.289440158117,0.0,0.0,0.0,2777.289440158117,0.0
23,2024-02-16,1098.417619231933,0.0,0.0,0.0,1098.417619231933,0.0
23,2024-02-19,1119.2896944506,0.0,0.0,0.0,1119.2896944506,0.0
23,2024-02-21,1147.6828188194136,0.0,0.0,0.0,1147.6828188194136,0.0
23,2024-02-26,1168.2939321685403,0.0,0.0,0.0,1168.2939321685403,0.0
23,2024-02-27,2847.934380411893,0.0,0.0,0.0,2847.934380411893,0.0
23,2024-02-28,2827.4467953864623,0.0,0.0,0.0,2827.4467953864623,0.0
23,2024-02-29,1172.4520411927467,0.0,0.0,0.0,1172.4520411927467,0.0
23,2024-03-01,2943.9630722864376,0.0,0.0,0.0,2943.9630722864376,0.0
23,2024-03-04,1178.437666637998,0.0,0.0,0.0,1178.437666637998,0.0
23,2024-03-05,1205.9407809762115,0.0,0.0,0.0,1205.9407809762115,0.0
23,2024-03-06,1191.1173373079082,0.0,0.0,0.0,1191.1173373079082,0.0
23,2024-03-08,2976.124633229654,0.0,0.0,0.0,2976.124633229654,0.0
23,2024-03-11,1197.4847894057564,0.0,0.0,0.0,1197.4847894057564,0.0
23,2024-03-12,1179.9535766297868,0.0,0.0,0.0,1179.9535766297868,0.0
23,2024-03-13,1163.770983195059,0.0,0.0,0.0,1163.770983195059,0.0
23,2024-03-14,1140.0910530271128,0.0,0.0,0.0,1140.0910530271128,0.0
23,2024-03-15,1133.7551233191143,0.0,0.0,0.0,1133.7551233191143,0.0
23,2024-03-18,6358.757405360529,0.0,0.0,0.0,6358.757405360529,0.0
23,2024-03-20,4519.861933906419,0.0,0.0,0.0,4519.861933906419,0.0
23,2024-03-25,2952.4694883220654,0.0,0.0,0.0,2952.4694883220654,0.0
23,2024-03-26,3048.9331832282605,0.0,0.0,0.0,3048.9331832282605,0.0
23,2024-03-27,4604.221646672479,0.0,0.0,0.0,4604.221646672479,0.0
23,2024-03-28,1187.770232210805,0.0,0.0,0.0,1187.770232210805,0.0
23,2024-03-29,1206.885166189944,0.0,0.0,0.0,1206.885166189944,0.0
23,2024-04-01,1197.6387651379168,0.0,0.0,0.0,1197.6387651379168,0.0
23,2024-04-02,3123.501521057671,0.0,0.0,0.0,3123.501521057671,0.0
23,2024-04-03,4585.7189146999335,0.0,0.0,0.0,4585.7189146999335,0.0
23,2024-04-04,4608.414964204713,0.0,0.0,0.0,4608.414964204713,0.0
23,2024-04-08,1195.0352183479897,0.0,0.0,0.0,1195.0352183479897,0.0
23,2024-04-09,3096.5419076274493,0.0,0.0,0.0,3096.5419076274493,0.0
23,2024-04-11,1158.9498338331236,0.0,0.0,0.0,1158.9498338331236,0.0
23,2024-04-15,1124.7441523773714,0.0,0.0,0.0,1124.7441523773714,0.0
23,2024-04-16,1107.3369916777724,0.0,0.0,0.0,1107.3369916777724,0.0
23,2024-04-17,1085.249671089402,0.0,0.0,0.0,1085.249671089402,0.0
23,2024-04-18,2999.726606514685,0.0,0.0,0.0,2999.726606514685,0.0
23,2024-04-19,1057.74789880285,0.0,0.0,0.0,1057.74789880285,0.0
23,2024-04-23,4605.1172094202775,0.0,0.0,0.0,4605.1172094202775,0.0
23,2024-04-24,3035.758454366489,0.0,0.0,0.0,3035.758454366489,0.0
23,2024-04-25,1031.7455399271244,0.0,0.0,0.0,1031.7455399271244,0.0
23,2024-04-29,2910.023100382331,0.0,0.0,0.0,2910.023100382331,0.0
23,2024-04-30,2861.0804902789287,0.0,0.0,0.0,2861.0804902789287,0.0
23,2024-05-01,2840.5224281711744,0.0,0.0,0.0,2840.5224281711744,0.0
23,2024-05-03,4554.458114767875,0.0,0.0,0.0,4554.458114767875,0.0
23,2024-05-06,942.0187092931582,0.0,0.0,0.0,942.0187092931582,0.0
23,2024-05-08,4621.832312625961,0.0,0.0,0.0,4621.832312625961,0.0
23,2024-05-13,910.7348788823858,0.0,0.0,0.0,910.7348788823858,0.0
23,2024-05-14,2894.139299175088,0.0,0.0,0.0,2894.139299175088,0.0
23,2024-05-15,919.415017713048,0.0,0.0,0.0,919.415017713048,0.0
23,2024-05-16,908.8210561116284,0.0,0.0,0.0,908.8210561116284,0.0
23,2024-05-20,7321.7715921043055,0.0,0.0,0.0,7321.7715921043055,0.0
23,2024-05-23,2938.144457119672,0.0,0.0,0.0,2938.144457119672,0.0
23,2024-05-24,938.7448399545194,0.0,0.0,0.0,938.7448399545194,0.0
23,2024-05-28,2998.8641922855186,0.0,0.0,0.0,2998.8641922855186,0.0
23,2024-05-29,2997.0756539009744,0.0,0.0,0.0,2997.0756539009744,0.0
23,2024-05-30,4702.6976510121,0.0,0.0,0.0,4702.6976510121,0.0
23,2024-05-31,1010.0768778793702,0.0,0.0,0.0,1010.0768778793702,0.0
23,2024-06-04,1036.009211704181,0.0,0.0,0.0,1036.009211704181,0.0
23,2024-06-05,4746.24043350928,0.0,0.0,0.0,4746.24043350928,0.0
23,2024-06-07,996.1156980168709,0.0,0.0,0.0,996.1156980168709,0.0
23,2024-06-10,4750.758129921124,0.0,0.0,0.0,4750.758129921124,0.0
23,2024-06-11,2981.927934213968,0.0,0.0,0.0,2981.927934213968,0.0
23,2024-06-13,960.3478206323916,0.0,0.0,0.0,960.3478206323916,0.0
23,2024-06-14,2953.709268319156,0.0,0.0,0.0,2953.709268319156,0.0
23,2024-06-18,4618.219809283195,0.0,0.0,0.0,4618.219809283195,0.0
23,2024-06-19,2981.111668538536,0.0,0.0,0.0,2981.111668538536,0.0
23,2024-06-21,2995.9494879981494,0.0,0.0,0.0,2995.9494879981494,0.0
23,2024-06-24,1057.9560314403584,0.0,0.0,0.0,1057.9560314403584,0.0
23,2024-06-25,7397.083184022571,0.0,0.0,0.0,7397.083184022571,0.0
23,2024-06-26,1045.7384374039125,0.0,0.0,0.0,1045.7384374039125,0.0
23,2024-06-27,1041.120475621878,0.0,0.0,0.0,1041.120475621878,0.0
23,2024-06-28,1067.6854945337202,0.0,0.0,0.0,1067.6854945337202,0.0
24,2024-01-03,3855.593668253792,0.0,0.0,0.0,3855.593668253792,0.0
24,2024-01-04,1303.5391288135884,0.0,0.0,0.0,1303.5391288135884,0.0
24,2024-01-05,1288.138247518498,0.0,0.0,0.0,1288.138247518498,0.0
24,2024-01-09,2109.171516805875,0.0,0.0,0.0,2109.171516805875,0.0
24,2024-01-11,1285.3200073734674,0.0,0.0,0.0,1285.3200073734674,0.0
24,2024-01-19,1312.0869398652376,0.0,0.0,0.0,1312.0869398652376,0.0
24,2024-01-22,2154.2160107657937,0.0,0.0,0.0,2154.2160107657937,0.0
24,2024-01-25,1371.8248996630214,0.0,0.0,0.0,1371.8248996630214,0.0
24,2024-02-01,1346.0303473203296,0.0,0.0,0.0,1346.0303473203296,0.0
24,2024-02-07,1385.9487202013238,0.0,0.0,0.0,1385.9487202013238,0.0
24,2024-02-15,1353.2641732020363,0.0,0.0,0.0,1353.2641732020363,0.0
24,2024-02-22,1343.5980822457486,0.0,0.0,0.0,1343.5980822457486,0.0
24,2024-02-27,1315.8338714382176,0.0,0.0,0.0,1315.8338714382176,0.0
24,2024-03-05,1345.7925882950358,0.0,0.0,0.0,1345.7925882950358,0.0
24,2024-03-07,1356.2639770308551,0.0,0.0,0.0,1356.2639770308551,0.0
24,2024-03-22,1276.281106740837,0.0,0.0,0.0,1276.281106740837,0.0
24,2024-03-27,1264.6542311190078,0.0,0.0,0.0,1264.6542311190078,0.0
24,2024-03-29,1938.5795093729112,0.0,0.0,0.0,1938.5795093729112,0.0
24,2024-04-03,1304.7552438058697,0.0,0.0,0.0,1304.7552438058697,0.0
24,2024-04-08,1331.3659152851765,0.0,0.0,0.0,1331.3659152851765,0.0
24,2024-04-26,1301.4541393083132,0.0,0.0,0.0,1301.4541393083132,0.0
24,2024-05-01,1299.6230533857747,0.0,0.0,0.0,1299.6230533857747,0.0
24,2024-05-03,1951.3749919499164,0.0,0.0,0.0,1951.3749919499164,0.0
24,2024-05-06,1275.3485890043844,0.0,0.0,0.0,1275.3485890043844,0.0
24,2024-05-09,1302.94686891802,0.0,0.0,0.0,1302.94686891802,0.0
24,2024-05-15,2003.1722500711148,0.0,0.0,0.0,2003.1722500711148,0.0
24,2024-05-23,1326.3375954897251,0.0,0.0,0.0,1326.3375954897251,0.0
24,2024-06-03,3587.4052299860286,0.0,0.0,0.0,3587.4052299860286,0.0
24,2024-06-04,1304.301581599282,0.0,0.0,0.0,1304.301581599282,0.0
24,2024-06-10,1306.7586883149877,0.0,0.0,0.0,1306.7586883149877,0.0
24,2024-06-26,1403.0029590239235,0.0,0.0,0.0,1403.0029590239235,0.0
25,2024-01-01,2052.8098496377443,0.0,0.0,0.0,2052.8098496377443,0.0
25,2024-01-03,567.7110338565383,0.0,0.0,0.0,567.7110338565383,0.0
25,2024-01-04,555.5736022032673,0.0,0.0,0.0,555.5736022032673,0.0
25,2024-01-23,528.6594198464355,0.0,0.0,0.0,528.6594198464355,0.0
25,2024-02-07,512.7635306262908,0.0,0.0,0.0,512.7635306262908,0.0
25,2024-02-15,500.7793760739579,0.0,0.0,0.0,500.7793760739579,0.0
25,2024-02-19,503.0899708822226,0.0,0.0,0.0,503.0899708822226,0.0
25,2024-03-08,440.1452798416056,0.0,0.0,0.0,440.1452798416056,0.0
25,2024-03-11,433.4582749180733,0.0,0.0,0.0,433.4582749180733,0.0
25,2024-03-13,1852.565526382148,0.0,0.0,0.0,1852.565526382148,0.0
25,2024-03-14,449.6056008634111,0.0,0.0,0.0,449.6056008634111,0.0
25,2024-03-21,451.72881840943495,0.0,0.0,0.0,451.72881840943495,0.0
25,2024-03-25,482.99067477625374,0.0,0.0,0.0,482.99067477625374,0.0
25,2024-03-26,473.6883586066003,0.0,0.0,0.0,473.6883586066003,0.0
25,2024-04-03,1815.8842255055624,0.0,0.0,0.0,1815.8842255055624,0.0
25,2024-04-04,486.4307841377239,0.0,0.0,0.0,486.4307841377239,0.0
25,2024-04-09,478.6084132342211,0.0,0.0,0.0,478.6084132342211,0.0
25,2024-04-17,498.8900721992027,0.0,0.0,0.0,498.8900721992027,0.0
25,2024-04-18,493.13145176226453,0.0,0.0,0.0,493.13145176226453,0.0
25,2024-05-01,445.724445901414,0.0,0.0,0.0,445.724445901414,0.0
25,2024-05-06,1718.8135223875547,0.0,0.0,0.0,1718.8135223875547,0.0
25,2024-05-13,483.9471261539171,0.0,0.0,0.0,483.9471261539171,0.0
25,2024-05-15,493.39734193369304,0.0,0.0,0.0,493.39734193369304,0.0
25,2024-05-20,518.9806634947065,0.0,0.0,0.0,518.9806634947065,0.0
25,2024-05-22,547.7414030025428,0.0,0.0,0.0,547.7414030025428,0.0
25,2024-06-11,636.8140786069664,0.0,0.0,0.0,636.8140786069664,0.0
25,2024-06-14,625.1948862639215,0.0,0.0,0.0,625.1948862639215,0.0
25,2024-06-20,610.2596951473145,0.0,0.0,0.0,610.2596951473145,0.0
25,2024-06-26,1885.9817123779037,0.0,0.0,0.0,1885.9817123779037,0.0
25,2024-06-27,594.7697798728273,0.0,0.0,0.0,594.7697798728273,0.0
26,2024-01-01,762.7991501478152,0.0,0.0,0.0,762.7991501478152,0.0
26,2024-01-03,765.5147035537556,0.0,0.0,0.0,765.5147035537556,0.0
26,2024-01-04,787.273455275582,0.0,0.0,0.0,787.273455275582,0.0
26,2024-01-26,819.565556407566,0.0,0.0,0.0,819.565556407566,0.0
26,2024-02-02,1228.7348994973704,0.0,0.0,0.0,1228.7348994973704,0.0
26,2024-02-08,747.1387789357741,0.0,0.0,0.0,747.1387789357741,0.0
26,2024-02-14,749.4904087723324,0.0,0.0,0.0,749.4904087723324,0.0
26,2024-02-15,1173.0516795811695,0.0,0.0,0.0,1173.0516795811695,0.0
26,2024-02-16,1178.9625957547294,0.0,0.0,0.0,1178.9625957547294,0.0
26,2024-02-21,734.0893510517915,0.0,0.0,0.0,734.0893510517915,0.0
26,2024-02-29,1139.957288825805,0.0,0.0,0.0,1139.957288825805,0.0
26,2024-03-04,707.5921625913641,0.0,0.0,0.0,707.5921625913641,0.0
26,2024-03-12,1134.0481933035046,0.0,0.0,0.0,1134.0481933035046,0.0
26,2024-03-19,722.625804837242,0.0,0.0,0.0,722.625804837242,0.0
26,2024-03-27,708.1447710342302,0.0,0.0,0.0,708.1447710342302,0.0
26,2024-04-05,736.7210804815259,0.0,0.0,0.0,736.7210804815259,0.0
26,2024-04-09,744.088143318103,0.0,0.0,0.0,744.088143318103,0.0
26,2024-04-10,741.300489274932,0.0,0.0,0.0,741.300489274932,0.0
26,2024-04-17,734.8357950306961,0.0,0.0,0.0,734.8357950306961,0.0
26,2024-04-18,736.5849013280392,0.0,0.0,0.0,736.5849013280392,0.0
26,2024-04-23,778.6637152927385,0.0,0.0,0.0,778.6637152927385,0.0
26,2024-04-25,790.362010595305,0.0,0.0,0.0,790.362010595305,0.0
26,2024-05-07,1189.312300080628,0.0,0.0,0.0,1189.312300080628,0.0
26,2024-05-10,790.4747986553778,0.0,0.0,0.0,790.4747986553778,0.0
26,2024-05-17,805.0815270342762,0.0,0.0,0.0,805.0815270342762,0.0
26,2024-05-28,780.8794816692239,0.0,0.0,0.0,780.8794816692239,0.0
26,2024-05-31,798.5176819990661,0.0,0.0,0.0,798.5176819990661,0.0
26,2024-06-04,812.2240366530409,0.0,0.0,0.0,812.2240366530409,0.0
26,2024-06-05,810.0240389040512,0.0,0.0,0.0,810.0240389040512,0.0
26,2024-06-18,815.2677655511122,0.0,0.0,0.0,815.2677655511122,0.0
26,2024-06-24,824.8425430548307,0.0,0.0,0.0,824.8425430548307,0.0
27,2024-01-05,1700.716059462048,0.0,0.0,0.0,1700.716059462048,0.0
27,2024-01-09,184.57983798646623,0.0,0.0,0.0,184.57983798646623,0.0
27,2024-01-17,190.27305100892303,0.0,0.0,0.0,190.27305100892303,0.0
27,2024-01-22,190.30924399598248,0.0,0.0,0.0,190.30924399598248,0.0
27,2024-01-25,191.24798270266197,0.0,0.0,0.0,191.24798270266197,0.0
27,2024-01-30,193.13459456435453,0.0,0.0,0.0,193.13459456435453,0.0
27,2024-02-07,192.2529290295914,0.0,0.0,0.0,192.2529290295914,0.0
27,2024-02-14,184.20021403359257,0.0,0.0,0.0,184.20021403359257,0.0
27,2024-02-19,188.66440236409133,0.0,0.0,0.0,188.66440236409133,0.0
27,2024-02-22,1810.583275638853,0.0,0.0,0.0,1810.583275638853,0.0
27,2024-03-04,186.72906700912023,0.0,0.0,0.0,186.72906700912023,0.0
27,2024-03-05,188.1004691401723,0.0,0.0,0.0,188.1004691401723,0.0
27,2024-03-07,182.0568081712702,0.0,0.0,0.0,182.0568081712702,0.0
27,2024-03-08,184.97298257462108,0.0,0.0,0.0,184.97298257462108,0.0
27,2024-03-11,180.73148042157268,0.0,0.0,0.0,180.73148042157268,0.0
27,2024-03-12,182.27794327630787,0.0,0.0,0.0,182.27794327630787,0.0
27,2024-03-13,178.25103003757474,0.0,0.0,0.0,178.25103003757474,0.0
27,2024-03-21,171.28582212303206,0.0,0.0,0.0,171.28582212303206,0.0
27,2024-03-22,169.61727715923786,0.0,0.0,0.0,169.61727715923786,0.0
27,2024-03-25,169.5556087403628,0.0,0.0,0.0,169.5556087403628,0.0
27,2024-03-29,1730.0177392768642,0.0,0.0,0.0,1730.0177392768642,0.0
27,2024-04-03,175.9520862296717,0.0,0.0,0.0,175.9520862296717,0.0
27,2024-04-11,181.5438079339972,0.0,0.0,0.0,181.5438079339972,0.0
27,2024-04-16,183.23885690540004,0.0,0.0,0.0,183.23885690540004,0.0
27,2024-04-17,186.7797952415002,0.0,0.0,0.0,186.7797952415002,0.0
27,2024-04-24,177.26204611686794,0.0,0.0,0.0,177.26204611686794,0.0
27,2024-05-02,175.95927761226426,0.0,0.0,0.0,175.95927761226426,0.0
27,2024-05-08,176.6092132386978,0.0,0.0,0.0,176.6092132386978,0.0
27,2024-05-09,176.90426009438374,0.0,0.0,0.0,176.90426009438374,0.0
27,2024-05-21,178.62990067436496,0.0,0.0,0.0,178.62990067436496,0.0
27,2024-05-23,1661.7440814211243,0.0,0.0,0.0,1661.7440814211243,0.0
27,2024-05-29,175.8058285727955,0.0,0.0,0.0,175.8058285727955,0.0
27,2024-05-30,178.14070170342467,0.0,0.0,0.0,178.14070170342467,0.0
27,2024-06-04,176.03336143801474,0.0,0.0,0.0,176.03336143801474,0.0
27,2024-06-11,179.89056016844813,0.0,0.0,0.0,179.89056016844813,0.0
27,2024-06-12,176.17869373953712,0.0,0.0,0.0,176.17869373953712,0.0
27,2024-06-14,178.27040188771855,0.0,0.0,0.0,178.27040188771855,0.0
27,2024-06-17,181.0603895940521,0.0,0.0,0.0,181.0603895940521,0.0
28,2024-01-01,94.83816734068796,0.0,0.0,0.0,94.83816734068796,0.0
28,2024-01-03,1728.1820596055888,0.0,0.0,0.0,1728.1820596055888,0.0
28,2024-01-09,1509.0823887038896,0.0,0.0,0.0,1509.0823887038896,0.0
28,2024-01-11,1165.0695804711452,0.0,0.0,0.0,1165.0695804711452,0.0
28,2024-01-17,971.6482020027232,0.0,0.0,0.0,971.6482020027232,0.0
28,2024-01-19,1818.4858188507856,0.0,0.0,0.0,1818.4858188507856,0.0
28,2024-01-26,1192.999682763245,0.0,0.0,0.0,1192.999682763245,0.0
28,2024-01-29,1050.1061444402649,0.0,0.0,0.0,1050.1061444402649,0.0
28,2024-01-30,1092.6259466884055,0.0,0.0,0.0,1092.6259466884055,0.0
28,2024-01-31,1336.9547678638037,0.0,0.0,0.0,1336.9547678638037,0.0
28,2024-02-01,1424.182933934992,0.0,0.0,0.0,1424.182933934992,0.0
28,2024-02-02,1415.405339294498,0.0,0.0,0.0,1415.405339294498,0.0
28,2024-02-08,1638.6090114829562,0.0,0.0,0.0,1638.6090114829562,0.0
28,2024-02-19,3352.8994284767286,0.0,0.0,0.0,3352.8994284767286,0.0
28,2024-02-21,1044.4201819612065,0.0,0.0,0.0,1044.4201819612065,0.0
28,2024-02-22,1046.3347594491595,0.0,0.0,0.0,1046.3347594491595,0.0
28,2024-02-26,1175.8644766044008,0.0,0.0,0.0,1175.8644766044008,0.0
28,2024-02-27,1027.8679891040665,0.0,0.0,0.0,1027.8679891040665,0.0
28,2024-03-01,1551.2909364760326,0.0,0.0,0.0,1551.2909364760326,0.0
28,2024-03-06,282.7448243272459,0.0,0.0,0.0,282.7448243272459,0.0
28,2024-03-11,2055.1166060720525,0.0,0.0,0.0,2055.1166060720525,0.0
28,2024-03-12,1503.291115426653,0.0,0.0,0.0,1503.291115426653,0.0
28,2024-03-13,360.6091487458268,0.0,0.0,0.0,360.6091487458268,0.0
28,2024-03-18,619.6097083026964,0.0,0.0,0.0,619.6097083026964,0.0
28,2024-03-20,1182.8603419408385,0.0,0.0,0.0,1182.8603419408385,0.0
28,2024-03-26,2208.5472704677472,0.0,0.0,0.0,2208.5472704677472,0.0
28,2024-03-28,1602.8163538592082,0.0,0.0,0.0,1602.8163538592082,0.0
28,2024-03-29,510.0568880558085,0.0,0.0,0.0,510.0568880558085,0.0
28,2024-04-01,1614.4279049228626,0.0,0.0,0.0,1614.4279049228626,0.0
28,2024-04-10,1037.2603764599962,0.0,0.0,0.0,1037.2603764599962,0.0
28,2024-04-19,1385.2816063377338,0.0,0.0,0.0,1385.2816063377338,0.0
28,2024-04-22,316.17395123248,0.0,0.0,0.0,316.17395123248,0.0
28,2024-04-25,776.9094887877644,0.0,0.0,0.0,776.9094887877644,0.0
28,2024-04-26,826.8710888636043,0.0,0.0,0.0,826.8710888636043,0.0
28,2024-04-29,1061.0030220618612,0.0,0.0,0.0,1061.0030220618612,0.0
28,2024-05-01,1165.5924880530515,0.0,0.0,0.0,1165.5924880530515,0.0
28,2024-05-02,1110.3024159884378,0.0,0.0,0.0,1110.3024159884378,0.0
28,2024-05-09,1750.5152528763997,0.0,0.0,0.0,1750.5152528763997,0.0
28,2024-05-14,1423.4501166465284,0.0,0.0,0.0,1423.4501166465284,0.0
28,2024-05-15,1333.4621559726395,0.0,0.0,0.0,1333.4621559726395,0.0
28,2024-05-16,522.0342392104748,0.0,0.0,0.0,522.0342392104748,0.0
28,2024-05-20,1124.629238489396,0.0,0.0,0.0,1124.629238489396,0.0
28,2024-05-21,1641.974314841182,0.0,0.0,0.0,1641.974314841182,0.0
28,2024-05-22,546.7818742222246,0.0,0.0,0.0,546.7818742222246,0.0
28,2024-05-28,2423.954504898076,0.0,0.0,0.0,2423.954504898076,0.0
28,2024-05-29,2353.5723104951467,0.0,0.0,0.0,2353.5723104951467,0.0
28,2024-06-06,1083.786304064043,0.0,0.0,0.0,1083.786304064043,0.0
28,2024-06-11,1129.793022370988,0.0,0.0,0.0,1129.793022370988,0.0
28,2024-06-12,1089.4757419152509,0.0,0.0,0.0,1089.4757419152509,0.0
28,2024-06-14,548.6896162492717,0.0,0.0,0.0,548.6896162492717,0.0
28,2024-06-17,562.0821081912186,0.0,0.0,0.0,562.0821081912186,0.0
28,2024-06-19,1246.5601422123873,0.0,0.0,0.0,1246.5601422123873,0.0
28,2024-06-20,69.76929360050944,0.0,0.0,0.0,69.76929360050944,0.0
28,2024-06-26,2476.0935077846116,0.0,0.0,0.0,2476.0935077846116,0.0
28,2024-06-27,1255.9989456914743,0.0,0.0,0.0,1255.9989456914743,0.0
